SIL_ENDIAN_BIG,#defined(SIL_ENDIAN_BIG)
SIL_ENDIAN_LITTLE,#defined(SIL_ENDIAN_LITTLE)
TA_NULL,TA_NULL,
TA_ACT,TA_ACT,
TA_RSTR,TA_RSTR
TA_STA,TA_STA
TA_NONKERNEL,TA_NONKERNEL,
TA_ENAINT,TA_ENAINT,
TA_EDGE,TA_EDGE,
DEFAULT_ISTKSZ,DEFAULT_ISTKSZ
TMIN_TPRI,TMIN_TPRI,signed
TMAX_TPRI,TMAX_TPRI,signed
TMIN_ISRPRI,TMIN_ISRPRI,signed
TMAX_ISRPRI,TMAX_ISRPRI,signed
TMAX_RELTIM,TMAX_RELTIM
TMIN_INTPRI,TMIN_INTPRI,signed
OMIT_INITIALIZE_INTERRUPT,#defined(OMIT_INITIALIZE_INTERRUPT),
OMIT_INITIALIZE_EXCEPTION,#defined(OMIT_INITIALIZE_EXCEPTION),
sizeof_ID,sizeof(ID),
sizeof_uint_t,sizeof(uint_t),
sizeof_SIZE,sizeof(SIZE),
sizeof_ATR,sizeof(ATR),
sizeof_PRI,sizeof(PRI),
sizeof_void_ptr,sizeof(void*),
sizeof_VP,sizeof(void*),
sizeof_intptr_t,sizeof(intptr_t),
sizeof_FP,sizeof(FP),
sizeof_INHNO,sizeof(INHNO),
sizeof_INTNO,sizeof(INTNO),
sizeof_EXCNO,sizeof(EXCNO),
